Combination,Province,Technology,Parameter,Low,High,Swing,Base_LCOE
MB_NaturalGas,MB,Natural Gas,FixedOM,118.69458126011409,134.44800591764835,15.753424657534254,126.5712935888812
MB_NaturalGas,MB,Natural Gas,CapEx,117.3739557149326,135.76863146282983,18.394675747897224,126.5712935888812
MB_NaturalGas,MB,Natural Gas,FuelCost,112.1712935888812,140.9712935888812,28.799999999999997,126.5712935888812
MB_NaturalGas,MB,Natural Gas,CapacityFactor,155.76172478517492,109.05703487110496,46.70468991406996,126.5712935888812
QC_Solar,QC,Solar,FixedOM,86.03261769480606,97.8286603127665,11.796042617960438,91.93063900378628
QC_Solar,QC,Solar,DiscountRate,84.33233643202111,99.96166224533275,15.629325813311638,91.93063900378628
QC_Solar,QC,Solar,ProjectLife,103.37872893987235,84.4882189128017,18.890510027070647,91.93063900378628
QC_Solar,QC,Solar,CapEx,81.09005380770844,102.77122419986411,21.681170392155664,91.93063900378628
QC_Solar,QC,Solar,CapacityFactor,127.28857708216562,71.94571748122405,55.342859600941566,91.93063900378628
QC_Wind,QC,Wind,DiscountRate,51.10987850261832,59.643448911648946,8.533570409030624,55.26422447851569
QC_Wind,QC,Wind,FixedOM,50.801791933891366,59.72665702314002,8.924865089248655,55.26422447851569
QC_Wind,QC,Wind,ProjectLife,61.30244658897849,51.36367123972541,9.938775349253078,55.26422447851569
QC_Wind,QC,Wind,CapEx,49.205807079050494,61.322641877980885,12.116834798930391,55.26422447851569
QC_Wind,QC,Wind,CapacityFactor,65.13283599253634,47.99261599450047,17.140219998035874,55.26422447851569
QC_NaturalGas,QC,Natural Gas,DiscountRate,201.6483790209941,227.29828937659735,25.649910355603254,214.1425871777624
QC_NaturalGas,QC,Natural Gas,FuelCost,199.7425871777624,228.5425871777624,28.80000000000001,214.1425871777624
QC_NaturalGas,QC,Natural Gas,ProjectLife,232.02187827702872,202.6269921032317,29.394886173797033,214.1425871777624
QC_NaturalGas,QC,Natural Gas,FixedOM,198.38916252022818,229.89601183529666,31.50684931506848,214.1425871777624
QC_NaturalGas,QC,Natural Gas,CapEx,195.7479114298652,232.53726292565963,36.78935149579442,214.1425871777624
QC_NaturalGas,QC,Natural Gas,CapacityFactor,389.2851743555248,155.76172478517492,233.5234495703499,214.1425871777624
NB_Solar,NB,Solar,FixedOM,103.23914123376727,117.3943923753198,14.155251141552526,110.31676680454353
NB_Solar,NB,Solar,DiscountRate,101.19880371842531,119.95399469439928,18.755190975973974,110.31676680454353
NB_Solar,NB,Solar,ProjectLife,124.05447472784681,101.38586269536202,22.668612032484788,110.31676680454353
NB_Solar,NB,Solar,CapEx,97.30806456925012,123.32546903983692,26.017404470586797,110.31676680454353
NB_Solar,NB,Solar,CapacityFactor,165.47515020681533,82.73757510340765,82.73757510340768,110.31676680454353
NB_Wind,NB,Wind,DiscountRate,46.85072196073346,54.67316150234487,7.822439541611409,50.658872438639385
NB_Wind,NB,Wind,FixedOM,46.56830927273376,54.74943560454502,8.181126331811264,50.658872438639385
NB_Wind,NB,Wind,ProjectLife,56.193909373230284,47.083365303081635,9.110544070148649,50.658872438639385
NB_Wind,NB,Wind,CapEx,45.10532315579629,56.21242172148248,11.107098565686186,50.658872438639385
NB_Wind,NB,Wind,CapacityFactor,58.829658315839296,44.48096116563458,14.348697150204714,50.658872438639385
NB_NaturalGas,NB,Natural Gas,DiscountRate,93.21612634033136,101.76609645886577,8.549970118534418,97.38086239258746
NB_NaturalGas,NB,Natural Gas,ProjectLife,103.3406260923429,93.54233070107723,9.798295391265668,97.38086239258746
NB_NaturalGas,NB,Natural Gas,FixedOM,92.12972084007606,102.63200394509889,10.502283105022826,97.38086239258746
NB_NaturalGas,NB,Natural Gas,CapEx,91.24930380995507,103.51242097521988,12.263117165264816,97.38086239258746
NB_NaturalGas,NB,Natural Gas,CapacityFactor,109.05703487110496,89.0407391936464,20.016295677458558,97.38086239258746
NB_NaturalGas,NB,Natural Gas,FuelCost,82.98086239258747,111.78086239258747,28.799999999999997,97.38086239258746
PE_Solar,PE,Solar,FixedOM,103.23914123376727,117.3943923753198,14.155251141552526,110.31676680454353
PE_Solar,PE,Solar,DiscountRate,101.19880371842531,119.95399469439928,18.755190975973974,110.31676680454353
PE_Solar,PE,Solar,ProjectLife,124.05447472784681,101.38586269536202,22.668612032484788,110.31676680454353
PE_Solar,PE,Solar,CapEx,97.30806456925012,123.32546903983692,26.017404470586797,110.31676680454353
PE_Solar,PE,Solar,CapacityFactor,165.47515020681533,82.73757510340765,82.73757510340768,110.31676680454353
PE_Wind,PE,Wind,DiscountRate,42.16564976466012,49.20584535211038,7.040195587450263,45.59298519477545
PE_Wind,PE,Wind,FixedOM,41.91147834546038,49.27449204409052,7.363013698630141,45.59298519477545
PE_Wind,PE,Wind,ProjectLife,50.57451843590725,42.37502877277347,8.199489663133782,45.59298519477545
PE_Wind,PE,Wind,CapEx,40.59479084021666,50.59117954933423,9.996388709117568,45.59298519477545
PE_Wind,PE,Wind,CapacityFactor,52.10626879402908,40.52709795091151,11.579170843117566,45.59298519477545
PE_NaturalGas,PE,Natural Gas,DiscountRate,120.32418951049705,133.1491446882987,12.824955177801641,126.5712935888812
PE_NaturalGas,PE,Natural Gas,ProjectLife,135.51093913851435,120.81349605161584,14.697443086898502,126.5712935888812
PE_NaturalGas,PE,Natural Gas,FixedOM,118.69458126011409,134.44800591764835,15.753424657534254,126.5712935888812
PE_NaturalGas,PE,Natural Gas,CapEx,117.3739557149326,135.76863146282983,18.394675747897224,126.5712935888812
PE_NaturalGas,PE,Natural Gas,FuelCost,112.1712935888812,140.9712935888812,28.799999999999997,126.5712935888812
PE_NaturalGas,PE,Natural Gas,CapacityFactor,155.76172478517492,109.05703487110496,46.70468991406996,126.5712935888812
NL_Solar,NL,Solar,FixedOM,129.04892654220907,146.74299046914973,17.694063926940657,137.8959585056794
NL_Solar,NL,Solar,DiscountRate,126.49850464803164,149.9424933679991,23.443988719967464,137.8959585056794
NL_Solar,NL,Solar,ProjectLife,155.0680934098085,126.73232836920252,28.33576504060599,137.8959585056794
NL_Solar,NL,Solar,CapEx,121.63508071156265,154.15683629979614,32.52175558823349,137.8959585056794
NL_Solar,NL,Solar,CapacityFactor,236.3930717240219,97.33832365106784,139.05474807295406,137.8959585056794
NL_Wind,NL,Wind,DiscountRate,44.38489448911591,51.79562668643198,7.410732197316072,47.99261599450047
NL_Wind,NL,Wind,FixedOM,44.11734562680039,51.867886362200544,7.7505407354001505,47.99261599450047
NL_Wind,NL,Wind,ProjectLife,53.236335195691844,44.6052934450247,8.631041750667144,47.99261599450047
NL_Wind,NL,Wind,CapEx,42.73135877917543,53.2538732098255,10.52251443065007,47.99261599450047
NL_Wind,NL,Wind,CapacityFactor,55.26422447851569,42.41207925095391,12.852145227561785,47.99261599450047
NL_NaturalGas,NL,Natural Gas,DiscountRate,120.32418951049705,133.1491446882987,12.824955177801641,126.5712935888812
NL_NaturalGas,NL,Natural Gas,ProjectLife,135.51093913851435,120.81349605161584,14.697443086898502,126.5712935888812
NL_NaturalGas,NL,Natural Gas,FixedOM,118.69458126011409,134.44800591764835,15.753424657534254,126.5712935888812
NL_NaturalGas,NL,Natural Gas,CapEx,117.3739557149326,135.76863146282983,18.394675747897224,126.5712935888812
NL_NaturalGas,NL,Natural Gas,FuelCost,112.1712935888812,140.9712935888812,28.799999999999997,126.5712935888812
NL_NaturalGas,NL,Natural Gas,CapacityFactor,155.76172478517492,109.05703487110496,46.70468991406996,126.5712935888812
